latitude,longitude,date_local,aqi,local_site_name,site_address,state,county,city
35.356615,-119.062613,2019-01-15,31.0,Bakersfield-California,"5558 California Ave., Bakersfield CA 93309",California,Kern,Bakersfield
36.48187,-121.73333,2019-01-15,32.0,Carmel Valley,35 Ford Road,California,Monterey,Carmel Valley Village
35.438035,-119.016787,2019-01-15,35.0,Oildale,"3311 Manor St, Oildale CA 93308",California,Kern,Oildale
35.503587,-119.272606,2019-01-15,35.0,Shafter,"548 WALKER ST., SHAFTER, CA., 93263",California,Kern,Shafter
35.614668,-120.656912,2019-01-15,33.0,Paso Robles,"235 SANTA FE AVENUE, PASO ROBLES, CA",California,San Luis Obispo,El Paso de Robles (corporate name for Paso Robles)
36.694261,-121.623271,2019-01-15,34.0,Salinas 3,867 E. LAUREL Dr,California,Monterey,Salinas
33.78942,-117.22764,2019-01-15,33.0,Perris,"237 1/2 N. 'D' ST., PERRIS",California,Riverside,Perris
33.99958,-117.41601,2019-01-15,28.0,Rubidoux,"5888 MISSION BLVD., RUBIDOUX",California,Riverside,Rubidoux
33.67649,-117.33098,2019-01-15,36.0,Lake Elsinore,"506 W FLINT ST, LAKE ELSINORE",California,Riverside,Lake Elsinore
35.36631,-120.84271,2019-01-15,36.0,Morro Bay,"MORRO BAY BLVD & KERN AVE, MORRO BAY",California,San Luis Obispo,Morro Bay
35.03146,-120.50103,2019-01-15,37.0,Nipomo Regional Park (NRP),"NIPOMO REGIONAL PARK, NIPOMO, CA.",California,San Luis Obispo,Nipomo
35.64368,-120.23135,2019-01-15,34.0,Red Hills,3601 GILLIS CANYON ROAD,California,San Luis Obispo,Not in a city
36.31567,-119.643447,2019-01-15,25.0,Hanford-Irwin,"807 SOUTH IRWIN ST., HANFORD",California,Kings,Hanford
34.1365,-117.92391,2019-01-15,37.0,Azusa,"803 N. LOREN AVE., AZUSA",California,Los Angeles,Azusa
34.14435,-117.85036,2019-01-15,31.0,Glendora,"840 LAUREL, GLENDORA",California,Los Angeles,Glendora
34.46245,-120.02551,2019-01-15,37.0,El Capitan,"EL CAPITAN ST PRK, HWY 10",California,Santa Barbara,Capitan
34.942872,-120.435611,2019-01-15,31.0,Santa Maria,906 S BROADWAY - SANTA MARIA,California,Santa Barbara,Santa Maria
34.725352,-120.428717,2019-01-15,42.0,Lompoc HSP,"HS & P FACILITY-500 M SW, LOMPOC",California,Santa Barbara,Lompoc
34.54166,-119.79146,2019-01-15,38.0,Paradise Road,PARADISE RD-LOS PADRES National Forest,California,Santa Barbara,Los Padres National Forest
36.843425,-121.3621,2019-01-15,35.0,Hollister,1979 Fairview Rd,California,San Benito,Hollister
36.48324,-121.15688,2019-01-15,34.0,Pinnacles NP - Southwest of East Entrance Station,"Northeast entrance, Pinnacles National Park",California,San Benito,Not in a city
34.89398,-117.024804,2019-01-15,19.0,Barstow,"200 E. BUENA VISTA, BARSTOW",California,San Bernardino,Barstow
34.2431,-117.27235,2019-01-15,43.0,Crestline,"LAKE GREGORY-LAKE DR, CRESTLINE",California,San Bernardino,Crestline
34.52744,-120.1965,2019-01-15,23.0,Nojoqui,"GTC B-HWY 101 NEAR NOJOQUI PASS, GAVIOTA",California,Santa Barbara,Gaviota
34.403052,-119.457914,2019-01-15,42.0,Carpinteria,"GOBERNADOR RD, CARPINTERIA",California,Santa Barbara,Carpinteria
33.63003,-117.67593,2019-01-15,39.0,Mission Viejo,"26081 VIA PERA, MISSION VIEJO, CA 92691",California,Orange,Mission Viejo
36.48947,-118.82915,2019-01-15,31.0,Sequoia & Kings Canyon NPs - Ash Mountain,SEQUOIA & KINGS CANYON NP,California,Tulare,Not in a city
36.332179,-119.291228,2019-01-15,20.0,Visalia-Church,"310 N CHURCH ST, VISALIA",California,Tulare,Visalia
34.05111,-118.45636,2019-01-15,31.0,West Los Angeles,"VA HOSPITAL, WEST LOS ANGELES",California,Los Angeles,West Los Angeles
36.705474,-119.741332,2019-01-15,25.0,Fresno-Drummond,"4706 E. DRUMMOND ST., FRESNO",California,Fresno,Not in a city
36.597442,-119.503659,2019-01-15,24.0,Parlier,"9240 S. RIVERBEND, PARLIER 93648",California,Fresno,Parlier
34.510961,-117.32554,2019-01-15,38.0,Victorville-Park Avenue,"14306 PARK AVE., VICTORVILLE, CA",California,San Bernardino,Victorville
34.06659,-118.22688,2019-01-15,28.0,Los Angeles-North Main Street,"1630 N MAIN ST, LOS ANGELES",California,Los Angeles,Los Angeles
34.19925,-118.53276,2019-01-15,31.0,Reseda,"18330 GAULT ST., RESEDA",California,Los Angeles,Reseda
34.06703,-117.7514,2019-01-15,24.0,Pomona,"924 N. GAREY AVE., POMONA",California,Los Angeles,Pomona
34.1326,-118.1272,2019-01-15,30.0,Pasadena,"752 S. WILSON AVE., PASADENA",California,Los Angeles,Pasadena
34.63782,-120.4575,2019-01-15,20.0,Lompoc H Street,"128 S 'H' ST, LOMPOC",California,Santa Barbara,Lompoc
34.44551,-119.8284,2019-01-15,31.0,Goleta,"380 N FAIRVIEW AVENUE, GOLETA",California,Santa Barbara,Goleta
34.605819,-120.075069,2019-01-15,37.0,Santa Ynez,"900 AIRPORT RD., SANTA YNEZ",California,Santa Barbara,Not in a city
33.92513,-117.95264,2019-01-15,28.0,La Habra,"621 W. LAMBERT, LA HABRA",California,Orange,La Habra
34.10374,-117.62914,2019-01-15,30.0,Upland,"1350 SAN BERNARDINO RD., UPLAND",California,San Bernardino,Upland
35.77417,-117.3714,2019-01-15,27.0,Trona - Athol/Telescope #2,"Corner of Athol and Telescope, Trona",California,San Bernardino,Searles Valley
34.41639,-117.2858,2019-01-15,41.0,Hesperia-Olive Street,"17288 OLIVE ST., HESPERIA",California,San Bernardino,Hesperia
34.05977,-117.14731,2019-01-15,35.0,Redlands,"500 N. DEARBORN, REDLANDS, CA. 92373",California,San Bernardino,Redlands
34.210169,-118.870509,2019-01-15,35.0,Thousand Oaks,"2323 Moorpark Road, Thousand Oaks, CA  91360",California,Ventura,Thousand Oaks
34.404281,-118.80998,2019-01-15,34.0,Piru - Pacific,"3301 PACIFIC AVENUE, PIRU, CA  93040",California,Ventura,Piru
34.448057,-119.231299,2019-01-15,33.0,Ojai - East Ojai Ave,"1201 E. OJAI AVENUE, OJAI, CA  93023",California,Ventura,Ojai
34.276316,-118.683685,2019-01-15,35.0,Simi Valley-Cochran Street,"5400 COCHRAN STREET, SIMI VALLEY, CA  93063",California,Ventura,Simi Valley
34.25239,-119.143182,2019-01-15,32.0,El Rio-Rio Mesa School #2,"545 CENTRAL AVENUE, OXNARD, CA  93030",California,Ventura,Not in a city
34.106678,-117.274063,2019-01-15,36.0,San Bernardino,"24302 4TH ST., SAN BERNARDINO, CA.",California,San Bernardino,San Bernardino
34.38344,-118.5284,2019-01-15,31.0,Santa Clarita,"22224 PLACERITA CANYON RD, SANTA CLARITA",California,Los Angeles,Santa Clarita
34.669739,-118.130511,2019-01-15,23.0,Lancaster-Division Street,"43301 DIVISION ST., LANCASTER, CA",California,Los Angeles,Lancaster
36.98332,-121.98822,2019-01-15,40.0,Santa Cruz,960 Bostwick Lane,California,Santa Cruz,Live Oak
32.631242,-117.059088,2019-01-15,34.0,Chula Vista,"84 E. 'J' ST., CHULA VISTA",California,San Diego,Chula Vista
36.867125,-120.010158,2019-01-15,25.0,Madera-Pump Yard,RD. 29 1/2 NO. OF AVE 8 MADERA COUNTY,California,Madera,Madera
36.508611,-116.847778,2019-01-15,32.0,Death Valley NP - Park Village,"DEATH VALLEY NM, DEATH VALLEY, CA",California,Inyo,Not in a city
36.508611,-116.847778,2019-01-15,32.0,Death Valley NP - Park Village,"DEATH VALLEY NM, DEATH VALLEY, CA",California,Inyo,Not in a city
35.051454,-119.40262,2019-01-15,39.0,Maricopa,"755 Stanislaus St., Maricopa CA 93352",California,Kern,Maricopa
34.01029,-118.0685,2019-01-15,29.0,Pico Rivera #2,"4144 SAN GABRIEL RIVER PKWY, PICO RIVERA",California,Los Angeles,Pico Rivera
35.35472,-120.04019,2019-01-15,32.0,Carrizo Plains,9640 CARRIZO HIGHWAY,California,San Luis Obispo,Not in a city
32.845709,-117.123964,2019-01-15,33.0,Kearny Villa Rd.,"6125A KEARNY VILLA RD., SAN DIEGO",California,San Diego,San Diego
33.95507,-118.43049,2019-01-15,26.0,LAX Hastings,7201 W. WESTCHESTER PARKWAY,California,Los Angeles,Los Angeles
33.362593,-117.09023,2019-01-15,29.0,Pala Airpad,"10848 HWY 76, PALA, CA 92059",California,San Diego,Pala
36.233274,-119.766212,2019-01-15,25.0,Santa Rosa Rancheria,17225 Jersey Ave.,California,Kings,Not in a city
34.427775,-119.691218,2019-01-15,32.0,Santa Barbara,700 E. CANON PERDIDO,California,Santa Barbara,Santa Barbara
32.57816,-116.92135,2019-01-15,33.0,Donovan,"480 ALTA RD, OTAY MESA, CA",California,San Diego,Otay Mesa
35.25651,-120.6693,2019-01-15,36.0,San Luis Obispo,"3220 SOUTH HIGUERA STREET, SAN LUIS OBISPO",California,San Luis Obispo,San Luis Obispo
33.901389,-118.205,2019-01-15,23.0,Compton,700 North Bullis Road,California,Los Angeles,Compton
33.99636,-117.4924,2019-01-15,28.0,Mira Loma (Van Buren),5130 POINSETTIA PLACE,California,Riverside,Mira Loma
36.841592,-119.874739,2019-01-15,27.0,Fresno-Sky Park,"SIERRA SKYPARK#2-BLYTHE & CHNNLT, FRESNO",California,Fresno,Fresno
35.345607,-118.851825,2019-01-15,35.0,Edison,"JOHNSON FARM, EDISON, CA. 93320",California,Kern,Not in a city
33.944713,-116.830074,2019-01-15,40.0,Morongo Air Monitoring Station,"12160 Santiago Rd. Banning, CA 92220",California,Riverside,Banning
34.4251,-117.5898,2019-01-15,38.0,Phelan-Beekley Road & Phelan Road,"BEEKLEY & PHELAN RDS, PHELAN",California,San Bernardino,Not in a city
34.10002,-117.49201,2019-01-15,29.0,Fontana,"14360 ARROW BLVD., FONTANA",California,San Bernardino,Fontana
33.83062,-117.93845,2019-01-15,31.0,Anaheim,1630 W. PAMPAS LANE,California,Orange,Anaheim
33.217055,-117.396177,2019-01-15,35.0,Camp Pendleton,21441-W B STREET,California,San Diego,Camp Pendleton South
34.48974,-120.04692,2019-01-15,40.0,Los Flores Canyon #1,LFC #1-LAS FLORES CANYON,California,Santa Barbara,Capitan
36.999571,-121.574684,2019-01-15,32.0,Gilroy,9TH & PRINCEVILLE,California,Santa Clara,Gilroy
36.209286,-121.126371,2019-01-15,34.0,King City 2,415 Pearl Street,California,Monterey,King City
36.031831,-119.055018,2019-01-15,24.0,Porterville,"1839 South Newcomb Street Porterville, CA 93257",California,Tulare,Porterville
36.634225,-120.382331,2019-01-15,26.0,Tranquillity,32650 West Adams Avenue Tranquillity CA 93668,California,Fresno,Not in a city
35.23918,-118.78863,2019-01-15,34.0,Arvin-Di Giorgio,"19405 BUENA VISTA BLVD, ARVIN, CA., 93203",California,Kern,Arvin
36.78538,-119.77321,2019-01-15,24.0,Fresno - Garland,"3727 N FIRST ST, FRESNO",California,Fresno,Fresno
35.331612,-118.999961,2019-01-15,26.0,Bakersfield-Muni,2000 South Union Ave. Bakersfield CA  93307,California,Kern,Bakersfield
33.583018,-117.072202,2019-01-15,43.0,Temecula,"33700 Borel Road, Winchester, CA 92596",California,Riverside,Not in a city
33.8025,-118.22,2019-01-15,27.0,Long Beach (Hudson),"2425 Webster St., Long Beach, CA",California,Los Angeles,Long Beach
33.92086,-116.85841,2019-01-15,35.0,Banning Airport,"200 S. HATHAWAY ST., BANNING CA",California,Riverside,Banning
32.789565,-116.944308,2019-01-15,37.0,El Cajon - Lexington Elementary School,533 First Street,California,San Diego,El Cajon
35.49453,-120.66617,2019-01-15,36.0,Atascadero,"5599 Traffic Way, Atascadero CA",California,San Luis Obispo,Atascadero
36.985119,-119.658339,2019-01-15,35.0,Table Mountain Air Monitoring Site,Milerton Road and Winchell Cove Road,California,Fresno,Not in a city
35.856111,-78.574167,2019-01-15,22.0,Millbrook School,3801 SPRING FOREST RD.,North Carolina,Wake,Raleigh
35.2401,-80.785683,2019-01-15,22.0,Garinger High School,1130 EASTWAY DRIVE,North Carolina,Mecklenburg,Charlotte
34.805261,-83.2377,2019-01-15,31.0,LONG CREEK,ROUND MOUNTAIN TOWER ROAD [Long Creek],South Carolina,Oconee,Not in a city
34.093959,-80.962304,2019-01-15,15.0,PARKLANE,8311 PARKLANE ROAD [Parklane],South Carolina,Richland,Dentsville (Dents)
33.81468,-80.781135,2019-01-15,15.0,CONGAREE BLUFF,1850 SOUTH CEDAR CREEK ROAD [Congaree Bluff],South Carolina,Richland,Not in a city
34.131262,-80.868318,2019-01-15,17.0,SANDHILL EXPERIMENTAL STATION,900 CLEMSON ROAD [Sandhill],South Carolina,Richland,Not in a city
35.696758,-83.609612,2019-01-15,40.0,Great Smoky Mountains NP - Cove Mountain,GREAT SMOKY MOUNTAIN NP COVE MOUNTAIN,Tennessee,Sevier,Not in a city
32.941023,-79.657187,2019-01-15,18.0,CAPE ROMAIN,390 BULLS ISLAND ROAD (AWENDAW) [Cape Romain],South Carolina,Charleston,Not in a city
33.739963,-81.853635,2019-01-15,16.0,TRENTON,660 WOODYARD ROAD [Trenton],South Carolina,Edgefield,Not in a city
35.551868,-80.395039,2019-01-15,25.0,Rockwell,301 WEST ST & GOLD HILL AVENUE,North Carolina,Rowan,Rockwell
34.751848,-82.256701,2019-01-15,26.0,Hillcrest Middle School,510 Garrison Road [Hillcrest],South Carolina,Greenville,Simpsonville
35.2632,-79.8365,2019-01-15,23.0,Candor,"136 Perry Dr, Candor, NC 27229",North Carolina,Montgomery,Not in a city
35.0608,-83.4306,2019-01-15,31.0,Coweeta,"USDA Southern Research Station, Coweeta Hydrologic Laboratory, Otto, NC 28763",North Carolina,Macon,Not in a city
36.1058,-82.0454,2019-01-15,38.0,Cranberry,"Pisgah National Forest, Newland, NC 28657",North Carolina,Avery,Not in a city
34.977,-81.207,2019-01-15,27.0,YORK (LANDFILL),310 LANGRUM RD (York Landfill),South Carolina,York,Not in a city
40.55013,-122.38092,2019-01-15,23.0,Redding - Health Department,"HLTH CTR-2630 BRESLAUER WAY, REDDING",California,Shasta,Redding
40.53999,-121.57646,2019-01-15,36.0,Lassen Volcanic NP - Manzanita Lake Fire Station,"MANZANITA LAKE RS, LASSEN VOLCANIC NP",California,Shasta,Not in a city
41.726892,-122.633579,2019-01-15,29.0,Yreka,"530 FOOTHILL DR., YREKA",California,Siskiyou,Yreka
45.496641,-122.602877,2019-01-15,19.0,Portland - SE Lafayette,SE LAFAYETTE/5824 SE LAFAYETTE,Oregon,Multnomah,Portland
40.689253,-122.402194,2019-01-15,22.0,Shasta Lake - Lake Blvd,"13791 Lake Blvd, Shasta Lake, CA",California,Shasta,Shasta Lake
40.77678,-124.17949,2019-01-15,25.0,Jacobs,717 SOUTH AVENUE,California,Humboldt,Eureka
45.393497,-122.747894,2019-01-15,16.0,Tualatin Bradbury Court (TBC) - Near Road Site,"6745 Bradbury Court, Tualatin, OR  (NO2 roadway site)",Oregon,Washington,Tualatin
40.17093,-122.25556,2019-01-15,30.0,Red Bluff-Walnut St. District Office,"1834 Walnut Street, Red Bluff, CA 96080",California,Tehama,Red Bluff
42.22862,-83.2082,2019-01-15,24.0,Allen Park,14700 GODDARD,Michigan,Wayne,Allen Park
40.46542,-79.960757,2019-01-15,28.0,Lawrenceville,"301 39th St, Pittsburgh, PA 15201 (Lawrenceville)",Pennsylvania,Allegheny,Pittsburgh
40.309722,-78.915,2019-01-15,31.0,,MILLER AUTO SHOP 1 MESSENGER ST,Pennsylvania,Cambria,Johnstown
42.99328,-78.77153,2019-01-15,30.0,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst
42.14175,-80.038611,2019-01-15,25.0,,10TH AND MARNE STREETS,Pennsylvania,Erie,Erie
39.12886,-84.50404,2019-01-15,21.0,Taft NCore,250 WM. HOWARD TAFT,Ohio,Hamilton,Cincinnati
42.49963,-79.31881,2019-01-15,30.0,DUNKIRK,"STP,  Wright Park Drive,  DUNKIRK",New York,Chautauqua,Dunkirk
40.814183,-79.56475,2019-01-15,32.0,LAT/LON IS CENTER OF TRAILER,GLADE DR. & NOLTE RD. KITTANNING,Pennsylvania,Armstrong,Kittanning
40.56252,-80.503948,2019-01-15,37.0,,ROUTE 168 & TOMLINSON ROAD,Pennsylvania,Beaver,Not in a city
40.684722,-80.359722,2019-01-15,38.0,DRIVEWAY TO BAKEY RESIDENCE,1015 SEBRING ROAD,Pennsylvania,Beaver,Not in a city
41.492117,-81.678449,2019-01-15,27.0,GT Craig NCore,E. 14TH & ORANGE,Ohio,Cuyahoga,Cleveland
41.215014,-80.484779,2019-01-15,31.0,,PA518 (NEW CASTLE ROAD) & PA418,Pennsylvania,Mercer,Farrell
40.995848,-80.346442,2019-01-15,29.0,,CROTON ST & JEFFERSON ST.,Pennsylvania,Lawrence,New Castle
40.146667,-79.902222,2019-01-15,32.0,,CHARLER01 WASTE TREATMENT PLANT,Pennsylvania,Washington,Charleroi
40.445278,-80.420833,2019-01-15,27.0,,HILLMAN STATE PARK - KINGS CREEK ROAD,Pennsylvania,Washington,Not in a city
40.617488,-79.727664,2019-01-15,33.0,Harrison,"1500 Pacific Ave, Natrona Heights, PA 15065 (Harrison)",Pennsylvania,Allegheny,Harrison Township
40.747796,-80.316442,2019-01-15,32.0,,EIGHT STREET AND RIVER ALLEY,Pennsylvania,Beaver,Beaver Falls
39.80933,-80.26567,2019-01-15,31.0,75 KM SSW OF PITTSBURGH RURAL SITE ON A KNOLL WITHIN A LARGE CLEARIN,4.8 KM SE OF HOLBROOK,Pennsylvania,Greene,Not in a city
40.56333,-78.919972,2019-01-15,33.0,,PA. DEPT. OF TRANSPORTATION - RT.403 - Strongstown,Pennsylvania,Indiana,Not in a city
38.8795,-80.8477,2019-01-15,32.0,Cedar Creek,"Cedar Creek State Park, Cedarville, WV 26611",West Virginia,Gilmer,Not in a city
39.9878,-79.2515,2019-01-15,33.0,Laurel Hill,"Laurel Hill State Park, Rockwood, PA 15557",Pennsylvania,Somerset,Not in a city
39.6359,-83.2605,2019-01-15,29.0,Deer Creek,"Deer Creek State Park, Mt Sterling, OH 43143",Ohio,Fayette,Not in a city
39.9428,-81.3373,2019-01-15,31.0,Quaker City,"58163 St. Johns Rd, Quaker City, OH 43773",Ohio,Noble,Not in a city
43.6138,-83.3591,2019-01-15,19.0,Unionville,"1821 E. Dickerson Rd, Unionville, MI 48767",Michigan,Tuscola,Not in a city
42.416636,-83.902185,2019-01-15,26.0,Ann Arbor,"10070 Strawberry Lake Rd, Dexter, MI 48130",Michigan,Washtenaw,Not in a city
39.0905,-79.6617,2019-01-15,33.0,Parsons,"USDA Northern Research Station, Monongahela National Forest, Parsons, WV 26287",West Virginia,Tucker,Not in a city
41.4271,-80.1451,2019-01-15,32.0,M.K. Goddard,"Maurice K Goddard State Park, Sandy Lake, PA 16145",Pennsylvania,Mercer,Not in a city
41.598119,-78.767867,2019-01-15,35.0,Kane Exp. Forest,"Kane Experimental Forest, Allegheny National Forest, Wilcox, PA 15870",Pennsylvania,Elk,Not in a city
38.346258,-81.621161,2019-01-15,30.0,,CHARLESTON - 1436 DIXIE STREET,West Virginia,Kanawha,Charleston
40.304694,-79.505667,2019-01-15,30.0,LAT/LON POINT IS TRAILER,DONOHOE ROAD - PENN DOT MAINT DIST BLDG,Pennsylvania,Westmoreland,Greensburg
40.375644,-80.169943,2019-01-15,34.0,South Fayette,"3640 Old Oakdale Rd, McDonald, PA 15057 (South Fayette)",Pennsylvania,Allegheny,McDonald
42.761387,-84.562779,2019-01-15,23.0,,815 FILLEY,Michigan,Ingham,Lansing
