latitude,longitude,date_local,aqi,local_site_name,site_address,state,county,city
39.917663,-79.805499,2019-01-15,32.0,,New Salem Rd,Pennsylvania,Fayette,Uniontown
33.70853,-116.21537,2019-01-15,29.0,Indio,"46-990 JACKSON ST., INDIO",California,Riverside,Indio
37.360684,-118.330783,2019-01-15,31.0,White Mountain Research Center - Owens Valley Lab,"WMRC/NCORE, 3000 E. LINE ST., BISHOP, CA. 93514",California,Inyo,Not in a city
34.06957,-116.38893,2019-01-15,41.0,Joshua Tree NP - Black Rock,JOSHUA TREE NATIONAL MONUMENT,California,San Bernardino,Not in a city
37.71325,-119.7062,2019-01-15,37.0,Yosemite NP - Turtleback Dome,"TURTLEBACK DOME, YOSEMITE NATL' PK 95389",California,Mariposa,Not in a city
37.362137,-118.417478,2019-01-15,22.0,Bishop Tribe EMO,50 TU SU LANE,California,Inyo,Bishop
39.472471,-118.783624,2019-01-15,36.0,Fallon,280 SOUTH RUSSELL STREET,Nevada,Churchill,Fallon
36.106389,-115.253333,2019-01-15,19.0,Paul Meyer,4525 NEW FOREST DRIVE,Nevada,Clark,Spring Valley
36.173415,-115.332728,2019-01-15,16.0,Palo Verde,333 PAVILION CENTER DRIVE,Nevada,Clark,Las Vegas
35.785665,-115.357087,2019-01-15,27.0,Jean,"1965 State Hwy 161, Jean, NV",Nevada,Clark,Jean
39.469219,-119.775354,2019-01-15,19.0,South Reno,"4110 DE LUCCI LANE, RENO NV 89502",Nevada,Washoe,Reno
39.250409,-119.956738,2019-01-15,40.0,Incline,"855 ALDER DRIVE, INCLINE VILLAGE, NV 89451",Nevada,Washoe,Incline Village-Crystal Bay
36.16976,-115.263038,2019-01-15,15.0,Walter Johnson,7701 DUCHARME AVE,Nevada,Clark,Las Vegas
36.270592,-115.238282,2019-01-15,20.0,Joe Neal,6651 W. AZURE AVE,Nevada,Clark,Las Vegas
33.590833,-116.088333,2019-01-15,19.0,Cabazon Resource Recovery Park Station,90-333 Avenue 63,California,Riverside,Not in a city
33.85275,-116.54101,2019-01-15,24.0,Palm Springs,"FS-590 RACQUET CLUB AVE, PALM SPRINGS",California,Riverside,Palm Springs
33.61235,-114.60209,2019-01-15,20.0,Blythe-445 W Murphy Street,"495 W MURPHY STREET, BLYTHE",California,Riverside,Blythe
39.399837,-119.739606,2019-01-15,25.0,Toll,"684A STATE ROUTE 341, RENO NV 89521",Nevada,Washoe,Reno
39.1447,-119.7661,2019-01-15,27.0,Carson City Armory,2601 SOUTH CARSON ST (OLD NATIONAL GUARD ARMORY),Nevada,Carson City,Carson City
33.747236,-115.820124,2019-01-15,31.0,Joshua Tree NP - Cottonwood Visitor Center,"Joshua Tree National Park, California",California,Riverside,Joshua Tree National Monument
63.7232,-148.9676,2019-01-15,39.0,Denali NP & PRES - Headquarters,DENALI NATIONAL PARK,Alaska,Denali ,Not in a city
28.596389,-81.3625,2019-01-15,28.0,WINTER PARK,"213 S. Denning Ave, Winter Park, FL 32789",Florida,Orange,Winter Park
28.523889,-81.723333,2019-01-15,24.0,Clermont,1901 JOHNS LAKE RD,Florida,Lake,Clermont
40.05278,-88.37251,2019-01-15,29.0,ISWS CLIMATE STATION,TWP RD 500 E.,Illinois,Champaign,Not in a city
39.210857,-87.668297,2019-01-15,26.0,416 S. State St. Hwy 1- West Union,416 S. STATE ST. HWY 1/ WEST UNION,Illinois,Clark,Not in a city
38.113889,-87.536667,2019-01-15,25.0,Inglefield/ Scott School,14940 OLD STATE ROAD/ SCOTT ELEMENTARY,Indiana,Vanderburgh,Not in a city
39.485987,-87.401312,2019-01-15,25.0,TERRE HAUTE CAAP/ McLean High School,Terre Haute- Lafayette Ave.   961 N. LAFAYETTE AVE.,Indiana,Vigo,Terre Haute
39.558525,-87.312883,2019-01-15,29.0,Sandcut/  SITE LOCATED BY HOME BEHIND SHED.,7597 N. STEVENSON RD/ SANDCUT,Indiana,Vigo,Not in a city
41.530011,-90.587611,2019-01-15,20.0,"DAVENPORT, JEFFERSON SCH.",10TH ST. & VINE ST. DAVENPORT,Iowa,Scott,Davenport
41.530011,-90.587611,2019-01-15,20.0,"DAVENPORT, JEFFERSON SCH.",10TH ST. & VINE ST. DAVENPORT,Iowa,Scott,Davenport
38.051667,-87.278056,2019-01-15,24.0,Boonville-  Boonville HS,300 N. 1ST ST./ BOONVILLE HIGH SCHOOL,Indiana,Warrick,Boonville
38.00641,-87.718354,2019-01-15,25.0,ST. PHILLIPS- St. Phillips road CAAP trailer,"2027 S. ST. PHILLIPS RD., Evansville",Indiana,Posey,Not in a city
39.474976,-91.788991,2019-01-15,22.0,MTSP,"MARK TWAIN STATE PARK: 20057 State Park Office Road, Stoutville, MO 65283",Missouri,Monroe,Not in a city
39.474976,-91.788991,2019-01-15,23.0,MTSP,"MARK TWAIN STATE PARK: 20057 State Park Office Road, Stoutville, MO 65283",Missouri,Monroe,Not in a city
38.656429,-90.198348,2019-01-15,20.0,Blair Street,"BLAIR STREET: 3247 Blair Street, St. Louis, MO 63107",Missouri,St. Louis City,St. Louis
38.656429,-90.198348,2019-01-15,20.0,Blair Street,"BLAIR STREET: 3247 Blair Street, St. Louis, MO 63107",Missouri,St. Louis City,St. Louis
37.954444,-87.321667,2019-01-15,26.0,Dayville,"DAYVILLE- 3488 EBLE RD, Newburgh",Indiana,Warrick,Not in a city
38.013333,-87.577222,2019-01-15,24.0,Evansville- Buena Vista,Evansville-Buena Vista-1110 W. Buena Vista Rd.,Indiana,Vanderburgh,Evansville
38.869001,-89.622816,2019-01-15,24.0,Alhambra,"5403 State Road 160, Highland, IL 62249",Illinois,Madison,Not in a city
38.7408,-87.4853,2019-01-15,27.0,Vincennes,"Southwest Purdue Agricultural Center, Vincennes, IN 47591",Indiana,Knox,Not in a city
36.7841,-87.8499,2019-01-15,29.0,Cadiz,"5720 Old Dover Rd, Cadiz, KY 42211",Kentucky,Trigg,Not in a city
46.842181,-114.021499,2019-01-15,17.0,MSLA Boyd Park,"BOYD PARK, 3100 WASHBURN Rd.",Montana,Missoula,Missoula
48.5103,-113.99681,2019-01-15,22.0,Glacier NP - West Glacier Horse Stables,GLACIER NATIONAL PARK,Montana,Flathead,Not in a city
46.8505,-111.987164,2019-01-15,25.0,NCORE - Sieben Flats,"I-15 Exit 209, then Sperry Dr.",Montana,Lewis and Clark,Not in a city
46.2756,-116.0216,2019-01-15,28.0,Nez Perce Tribe,"Woodland Rd, Kamiah, ID 83536",Idaho,Idaho,Not in a city
33.61092,-111.72534,2019-01-15,20.0,FOUNTAIN HILLS,"16426 E PALISADES BLVD,FOUNTAIN HILLS,AZ",Arizona,Maricopa,Fountain Hills
33.293465,-111.285594,2019-01-15,28.0,QUEEN VALLEY,10 S QUEEN ANN  QUEEN VALLEY,Arizona,Pinal,Queen Valley
33.48378,-112.14256,2019-01-15,12.0,WEST PHOENIX,3847 W EARLL DR-WEST PHOENIX STATION,Arizona,Maricopa,Phoenix
33.41018,-111.86536,2019-01-15,21.0,MESA,"310 S BROOKS, MESA",Arizona,Maricopa,Mesa
33.56031,-112.06619,2019-01-15,19.0,NORTH PHOENIX,"601 E BUTLER DR & N 6TH ST,PHOENIX",Arizona,Maricopa,Phoenix
33.45244,-111.73327,2019-01-15,21.0,FALCON FIELD,4530 E MCKELLIPS RD-FALCON FIELD STATION,Arizona,Maricopa,Mesa
33.57453,-112.19193,2019-01-15,12.0,GLENDALE,"6000 W OLIVE AVE,GLENDALE",Arizona,Maricopa,Glendale
33.70639,-111.85575,2019-01-15,27.0,PINNACLE PEAK,24301 N ALMA SCHOOL RD,Arizona,Maricopa,Scottsdale
33.45797,-112.04659,2019-01-15,12.0,CENTRAL PHOENIX,1645 E ROOSEVELT ST-CENTRAL PHOENIX STN,Arizona,Maricopa,Phoenix
33.47968,-111.91721,2019-01-15,17.0,SOUTH SCOTTSDALE,2857 N MILLER RD-S SCOTTSDALE STN,Arizona,Maricopa,Scottsdale
33.40314,-112.07526,2019-01-15,18.0,SOUTH PHOENIX,"33 W TAMARISK AVE, PHOENIX",Arizona,Maricopa,Phoenix
33.29896,-111.88426,2019-01-15,19.0,WEST CHANDLER,"275 S ELLIS, CHANDLER",Arizona,Maricopa,Chandler
33.41123,-111.93471,2019-01-15,16.0,TEMPE,"1525 S COLLEGE AVE, TEMPE",Arizona,Maricopa,Tempe
33.9828,-111.79871,2019-01-15,28.0,HUMBOLDT MOUNTAIN,SEVEN SPRINGS RD-FAA RADAR STN-TONTO NF,Arizona,Maricopa,Not in a city
33.54558,-111.60972,2019-01-15,24.0,BLUE POINT-SHERIFF STATION-TONTO NF-SALT RIVER RECREATION AREA,USERY PASS RD/BUSH HWY,Arizona,Maricopa,Blue Point (District)
33.6547,-111.1074,2019-01-15,29.0,TONTO NM,SOUTH OF SR88,Arizona,Gila,Tonto National Monument
33.508125,-111.83852,2019-01-15,19.0,High School Air Monitoring Station,"4827 NORTH COUNTRY CLUB DRIVE, SCOTTSDALE, AZ 85256",Arizona,Maricopa,Scottsdale
33.488131,-111.855443,2019-01-15,19.0,Senior Center Air Monitoring Station,10844 EAST OSBORN ROAD SCOTTSDALE AZ 85256,Arizona,Maricopa,Scottsdale
33.507992,-111.755334,2019-01-15,20.0,Red Mountain Air Monitoring Station,"15115 BEELINE HIGHWAY, SCOTTSDALE, AZ 86256",Arizona,Maricopa,Scottsdale
33.474609,-111.805769,2019-01-15,19.0,Lehi Air Monitoring Station,"3250 NORTH STAPLEY DRIVE, MESA, AZ 85203",Arizona,Maricopa,Mesa
33.36985,-112.62068,2019-01-15,12.0,BUCKEYE,26453 W. MC85,Arizona,Maricopa,Buckeye
33.503833,-112.095767,2019-01-15,13.0,JLG SUPERSITE,4530 N 17TH AVENUE,Arizona,Maricopa,Phoenix
34.2439,-113.5586,2019-01-15,27.0,ALAMO LAKE,ALAMO LAKE STATE PARK,Arizona,La Paz,Wenden
33.82169,-112.01726,2019-01-15,24.0,CAVE CREEK,37019 N. LAVA LANE. CAVE CREEK AZ,Arizona,Maricopa,Cave Creek
33.63718,-112.34185,2019-01-15,16.0,DYSART,16825 N. DYSART,Arizona,Maricopa,Surprise
33.4214,-111.5436,2019-01-15,20.0,A J MAINTENANCE YARD,"305 E. SUPERSTITION BLVD, APACHE JUNCTION",Arizona,Pinal,Apache Junction
43.460556,-113.562222,2019-01-15,41.0,Craters of the Moon NM & PRES - Visitor Center,"CRATERS OF THE MOON NATIONAL MON, IDAHO",Idaho,Butte,Not in a city
42.373499,-109.560498,2019-01-15,48.0,Juel Spring,Juel Spring - 20 miles NW of Farson on the west side of US Highway 191,Wyoming,Sublette,Not in a city
44.56536,-110.40034,2019-01-15,39.0,Yellowstone NP - Water Tank,YELLOWSTONE NATIONAL PARK,Wyoming,Teton,Not in a city
44.28,-108.041111,2019-01-15,25.0,Basin,Basin (WARMS station),Wyoming,Big Horn,Not in a city
41.750556,-109.788333,2019-01-15,38.0,Moxa Arch,Moxa,Wyoming,Sweetwater,Not in a city
42.719,-109.753,2019-01-15,43.0,Boulder,Boulder APPROX 3 MILES WEST OF BOULDER,Wyoming,Sublette,Not in a city
42.7907,-110.0551,2019-01-15,40.0,Daniel South,DANIEL SOUTH ~ 4 MILES SO OF DANIEL WYO OFF OF HWY 189,Wyoming,Sublette,Not in a city
42.869824,-109.87076,2019-01-15,38.0,Pinedale Gaseous,Pinedale Gaseous Monitor on west side of City Park and Pine Creek,Wyoming,Sublette,Not in a city
42.529999,-108.720003,2019-01-15,44.0,South Pass,South Pass WyDot,Wyoming,Fremont,Not in a city
42.9288,-109.788,2019-01-15,44.0,Pinedale,"Skyline Dr, Pinedale, WY 82941",Wyoming,Sublette,Not in a city
43.670833,-110.599472,2019-01-15,34.0,Grand Teton NP - Science School,Grand Teton NP - Science School,Wyoming,Teton,Not in a city
42.486361,-110.098861,2019-01-15,36.0,Big Piney Site #3,Big Piney Site #3,Wyoming,Sublette,Not in a city
41.842649,-111.852199,2019-01-15,26.0,,675 West 220 North,Utah,Cache,Smithfield
44.52612,-109.01673,2019-01-15,25.0,Cody Mobile,"Sheridan Ave., Cody, WY 82414",Wyoming,Park,Cody
43.48256,-110.74526,2019-01-15,31.0,Jackson Mobile,"East Broadway, Jackson, WY 83001",Wyoming,Teton,Jackson
35.299484,-106.548914,2019-01-15,27.0,,"600 Oak Street, Bernalillo, NM",New Mexico,Sandoval,Not in a city
35.1343,-106.5852,2019-01-15,4.0,DEL NORTE HIGH SCHOOL,4700A SAN MATEO NE,New Mexico,Bernalillo,Albuquerque
35.1852,-106.50815,2019-01-15,22.0,Foothills,8901 LOWELL NE,New Mexico,Bernalillo,Albuquerque
39.638522,-104.569335,2019-01-15,46.0,Aurora East,36001 E. Quincy Ave.,Colorado,Arapahoe,Not in a city
35.338407,-106.524292,2019-01-15,20.0,,8FQG+97 Santa Ana Pueblo,New Mexico,Sandoval,Santa Ana Pueblo
38.307913,-85.834313,2019-01-15,25.0,New Albany- Green Valley Elem. Sch.,2230 GREEN VALLEY ROAD/GREEN VALLEY ELEMENTARY SCHOOL,Indiana,Floyd,New Albany
33.6878,-84.2905,2019-01-15,23.0,South DeKalb,"2390-B Wildcat Road, Decatur GA 30034",Georgia,DeKalb,Not in a city
37.13179,-86.142953,2019-01-15,32.0,Mammoth Cave NP - Houchin Meadow,MAMMOTH CAVE NP - ALFRED COOK ROAD,Kentucky,Edmonson,Not in a city
35.63348,-83.941606,2019-01-15,29.0,Great Smoky Mountains NP - Look Rock,GREAT SMOKY MOUNTAINS NP LOOK ROCK,Tennessee,Blount,Not in a city
38.22876,-85.65452,2019-01-15,26.0,CANNONS LANE,"2730 CANNONS LANE, BOWMAN FIELD",Kentucky,Jefferson,Louisville
38.393822,-85.664118,2019-01-15,25.0,Charlestown State Park- 1051.8 meters East of SR 62/ Indiana armory,12500 St. Rd. 62-Charlestown State Park/ Indiana Armory,Indiana,Clark,Not in a city
36.0388,-85.7331,2019-01-15,31.0,Edgar Evans,"Edgar Evans State Park, Smithville, TN 37166",Tennessee,DeKalb,Not in a city
36.46983,-83.826511,2019-01-15,28.0,Speedwell,"718 Russell Hill Rd, Speedwell, TN 37870",Tennessee,Claiborne,Not in a city
37.3297,-80.5578,2019-01-15,30.0,Horton Station,"1856 Horton Ln, Newport, VA 24128",Virginia,Giles,Not in a city
37.7046,-85.0485,2019-01-15,31.0,Mackville,"542 Wesley-Miller Rd, Harrodsburg, KY 40330",Kentucky,Washington,Not in a city
37.7046,-85.0485,2019-01-15,31.0,Mackville,"542 Wesley-Miller Rd, Harrodsburg, KY 40330",Kentucky,Washington,Not in a city
37.9214,-83.0662,2019-01-15,30.0,Crockett,"State Highway 437, West Liberty, KY 41472",Kentucky,Morgan,Not in a city
33.1787,-84.4052,2019-01-15,30.0,Georgia Station,"Georgia Station Georgia Agricultural Experiment Station, Williamson, GA 30292",Georgia,Pike,Not in a city
34.289001,-85.970065,2019-01-15,27.0,Sand Mountain,"Sand Mountain Alabama Agricultural Experiment Station, Crossville, AL 35962",Alabama,DeKalb,Crossville
21.323745,-158.088613,2019-01-15,31.0,Kapolei,2052 LAUWILIWILI ST,Hawaii,Honolulu,Not in a city
21.303382,-157.871171,2019-01-15,33.0,Sand Island,1039 SAND ISLAND PARKWAY,Hawaii,Honolulu,Honolulu
35.832726,-93.20826,2019-01-15,25.0,DEER,HWY 16,Arkansas,Newton,Not in a city
34.756189,-92.281296,2019-01-15,24.0,PARR,PIKE AVE AT RIVER ROAD,Arkansas,Pulaski,North Little Rock
34.835721,-92.260581,2019-01-15,27.0,NLR AIRPORT,"REMOUNT ROAD N. LITTLE ROCK, ARKANSAS",Arkansas,Pulaski,North Little Rock
35.197288,-90.193141,2019-01-15,24.0,MARION,LH POLK AND COLONIAL DRIVE,Arkansas,Crittenden,Marion
32.536273,-93.74894,2019-01-15,23.0,Shreveport / Airport,1425 Airport Drive,Louisiana,Bossier,Shreveport
36.204902,-95.976537,2019-01-15,16.0,NORTH TULSA - FIRE STATION#24,3520 1/2 N. PEORIA,Oklahoma,Tulsa,Tulsa
32.378682,-94.711811,2019-01-15,19.0,Longview,Gregg Co Airport near Longview,Texas,Gregg,Longview
32.668987,-94.167457,2019-01-15,23.0,Karnack,Hwy 134 & Spur 449,Texas,Harrison,Not in a city
32.344008,-95.415752,2019-01-15,22.0,Tyler Airport Relocated,14790 County Road 1145,Texas,Smith,Tyler
34.454514,-94.143521,2019-01-15,25.0,EAGLE MOUNTAIN,463 POLK 631,Arkansas,Polk,Mena
32.68336,-93.861582,2019-01-15,25.0,Dixie,HAGOOD ROAD,Louisiana,Caddo,Not in a city
32.509959,-92.046196,2019-01-15,22.0,Monroe / Airport,5296 Southwest,Louisiana,Ouachita,Monroe
35.750735,-94.669697,2019-01-15,25.0,STILWELL,"South Highway 59, RR1, 1795 Dahlonegah Park Road, Stilwell, Oklahoma",Oklahoma,Adair,Cherry Tree
34.885608,-95.78441,2019-01-15,20.0,McALESTER MUNICIPAL AIRPORT,104 AIRPORT ROAD,Oklahoma,Pittsburg,McAlester
36.133802,-95.764537,2019-01-15,19.0,TULSA EAST,18707 E. 21ST STREET,Oklahoma,Tulsa,Tulsa
36.1797,-94.116827,2019-01-15,24.0,SPRINGDALE,600 SOUTH OLD MISSOURI ROAD,Arkansas,Washington,Springdale
34.1795,-93.0988,2019-01-15,26.0,Caddo Valley,"Lower Lake Recreation Area, Caddo Valley, AR 71923",Arkansas,Clark,Not in a city
36.011703,-94.167436,2019-01-15,28.0,Fayetteville Airport,429 Ernest Lancaster Dr.,Arkansas,Washington,Fayetteville
32.329111,-90.182722,2019-01-15,28.0,Jackson NCORE,232 East Woodrow Wilson Drive,Mississippi,Hinds,Jackson
36.91841,-95.632286,2019-01-15,18.0,Union,Oklahoma Union School,Oklahoma,Nowata,South Coffeyville
38.920835,-86.080523,2019-01-15,27.0,Brownstown- 225 W & 200 N. Water facility,"225 W & 300 N, BROWNSTOWN",Indiana,Jackson,Not in a city
39.810833,-86.114444,2019-01-15,23.0,Indpls- Washington Park/  in parking lot next to police station,"3120 E. 30TH ST., WASHINGTON PARK",Indiana,Marion,Indianapolis (Remainder)
40.300385,-85.245862,2019-01-15,28.0,Albany- Albany Elem. Sch.,700 W. STATE ST./ ALBANY ELEMENTARY,Indiana,Delaware,Albany
41.606667,-87.304722,2019-01-15,22.0,Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker,"201 MISSISSIPPI ST., IITRI BUNKER",Indiana,Lake,Gary
39.575634,-86.477893,2019-01-15,27.0,Monrovia- Monrovia HS.,"135 S. CHESTNUT, MONROVIA HIGH SCHOOL",Indiana,Morgan,Monrovia
41.221418,-85.016821,2019-01-15,31.0,Leo High School,"14600 AMSTUTZ RD., LEO HS",Indiana,Allen,Leo-Cedarville
41.094965,-85.101816,2019-01-15,27.0,Ft. Wayne- Beacon St.,2022 NORTH BEACON/ Fort Wayne- Beacon St.,Indiana,Allen,Fort Wayne
39.997732,-86.395394,2019-01-15,29.0,"Perry Worth ELEMENTRY SCHOOL, WEST OF WHITESTOWN","3900 E. 300 S, WHITESTOWN",Indiana,Boone,Not in a city
40.540455,-86.553035,2019-01-15,29.0,Flora-Flora Airport,481 S. 150 W. / FLORA AIRPORT,Indiana,Carroll,Not in a city
41.639444,-87.493611,2019-01-15,18.0,HAMMOND CAAP- Hammond- 141st St.,1300 141 ST STREET,Indiana,Lake,Hammond
41.717762,-86.907786,2019-01-15,28.0,Michigan City- W. Michigan Blvd./  NIPSCO Gas Station,490 W. Michigan Blvd. Michigan City- W. Michigan Blvd.,Indiana,LaPorte,Michigan City
41.629167,-86.684444,2019-01-15,25.0,LAPORTE OZONE SITE AT WATER TREATMENT PLANT,2011 E. LINCOLNWAY  LaPorte- E. Lincolnway,Indiana,LaPorte,La Porte
40.002511,-85.656391,2019-01-15,27.0,SCHOOL LOCATED ON THE SW CORNER OF US 36 AND IND 109,"Emporia  EAST ELEM. SCH., 893 E. US 36, PENDLETON",Indiana,Madison,Not in a city
42.139996,-87.799227,2019-01-15,23.0,NORTHBROOK WATER PLANT,750 DUNDEE ROAD,Illinois,Cook,Northbrook
38.985578,-86.99012,2019-01-15,26.0,"Plummer, 2500 S. W- Citizens gas Plummer maintenance faciliy","2500 S. 275 W, PLUMMER",Indiana,Greene,Not in a city
39.758889,-86.398611,2019-01-15,27.0,"AVON- 255 S. SR 267 (also 255 S. Avon Ave.) Avon, IN","Avon- 7203 E. US HIGHWAY 36, Avon Transportation Cntr.- 255 S. Avon Ave.(updated 2016)",Indiana,Hendricks,Avon
40.959604,-85.37961,2019-01-15,26.0,Roanoke- Roanoke Elem. School,423 WEST VINE STREET - ROANOKE,Indiana,Huntington,Roanoke
